,playlist_name,track_index,added_date,track_name,track_artist,track_artist_index,track_album,track_release_date,track_release_date_precision,track_popularity,track_duration_ms,track_external_ids,track_spotify_id,isrc_country
1698,08 23,78,2023-08-19 12:53:44+00:00,Back On 74,Jungle,1,Volcano,2023-08-11,day,81,209482,{'isrc': 'QM4TX2336316'},19kHhX6f6EfLU7rcO3RqjO,QM
1699,08 23,79,2023-08-19 12:58:28+00:00,You Ain't No Celebrity,Jungle,1,Volcano,2023-08-11,day,52,153508,{'isrc': 'QM4TX2336317'},32PKkiwexuMNEDqfH1p3IH,QM
1700,08 23,79,2023-08-19 12:58:28+00:00,You Ain't No Celebrity,Roots Manuva,2,Volcano,2023-08-11,day,52,153508,{'isrc': 'QM4TX2336317'},32PKkiwexuMNEDqfH1p3IH,QM
1701,08 23,80,2023-08-19 13:28:22+00:00,Pretty Little Thing,Jungle,1,Volcano,2023-08-11,day,52,181599,{'isrc': 'QM4TX2336332'},5C9anXz5T3PY3A5YkH66cn,QM
1702,08 23,80,2023-08-19 13:28:22+00:00,Pretty Little Thing,Bas,2,Volcano,2023-08-11,day,52,181599,{'isrc': 'QM4TX2336332'},5C9anXz5T3PY3A5YkH66cn,QM
1703,08 23,81,2023-08-19 13:43:06+00:00,Been Smoking Too Long,Nick Drake,1,Family Tree,2007-01-01,day,0,133226,{'isrc': 'GBUM70703185'},0CCyA5Wuw8G9Mq6uTqbOyH,GB
1704,08 23,82,2023-08-19 13:52:28+00:00,Jah Jah Me Horn Yah,Cornell Campbell,1,I Man A The Stal-A-Watt,2019-07-19,day,23,140320,{'isrc': 'USVPR1800363'},3zzAYbQXx0UHuLQOX9gdyR,US
1705,08 23,83,2023-08-19 14:06:54+00:00,Mudita - Special Edition,Matthew Halsall,1,Colour Yes (Special Edition),2009-10-26,day,27,322013,{'isrc': 'GBVTB1903004'},6yB9O0pEisaA96d4dwEKNM,GB
1706,08 23,84,2023-08-20 08:33:19+00:00,Valerie,Joan Bibiloni Band,1,"Papi, Are You OK?",2008-11-24,day,2,245146,{'isrc': 'ES5300821518'},2uIDnNsenKXSebjLSvUUH8,ES
1707,08 23,85,2023-08-20 08:52:06+00:00,What Not To Do - Moodymann Remix,Róisín Murphy,1,What Not To Do (Moodymann Remix),2023-08-09,day,0,316000,{'isrc': 'GBCFB2300608'},4M6ywvPu0K14mUPJ6qnTjK,GB
1708,08 23,85,2023-08-20 08:52:06+00:00,What Not To Do - Moodymann Remix,Moodymann,2,What Not To Do (Moodymann Remix),2023-08-09,day,0,316000,{'isrc': 'GBCFB2300608'},4M6ywvPu0K14mUPJ6qnTjK,GB
1709,08 23,86,2023-08-20 09:08:51+00:00,Vibe Like This,Rick Wade,1,The Groove Head,2023-07-14,day,1,347600,{'isrc': 'UKN6K2300286'},3sLgINq8c9it52MGANM77l,UK
1710,08 23,87,2023-08-23 16:10:01+00:00,Keep Moving,Jungle,1,Loving In Stereo,2021-08-13,day,67,240880,{'isrc': 'GBKPL2144811'},4rf0IVQDFjr27T4sgah5Pf,GB
1711,08 23,88,2023-08-25 14:23:00+00:00,The Meaning of Love,Steve Kuhn,1,Late Night Tales: Badbadnotgood,2017-07-28,day,36,180293,{'isrc': 'GB5EM1701687'},7JThsKQRZacFinuHF6cpYH,GB
1712,08 23,89,2023-08-27 20:17:37+00:00,Cuba,Gibson Brothers,1,The Complete Of Gibson Brothers,2011-07-25,day,47,453893,{'isrc': 'FR58F7800090'},7qhwiyufW4TrovttmetUwr,FR
1713,08 23,90,2023-08-27 20:28:19+00:00,Freak Like Me,Adina Howard,1,Do You Wanna Ride?,1995-01-01,year,64,253613,{'isrc': 'USEW19500001'},6Vas6h9lB5mmeVDXdFqlQA,US
1714,08 23,91,2023-08-27 23:10:01+00:00,All Herb (feat. Amindi),Isaiah Rashad,1,The House Is Burning,2021-07-30,day,47,224447,{'isrc': 'USWB12102076'},4JsTX2WkPcdDTWbchQJuko,US
1715,08 23,91,2023-08-27 23:10:01+00:00,All Herb (feat. Amindi),Amindi,2,The House Is Burning,2021-07-30,day,47,224447,{'isrc': 'USWB12102076'},4JsTX2WkPcdDTWbchQJuko,US
1716,08 23,92,2023-08-27 23:11:55+00:00,Hey Mista,Isaiah Rashad,1,The House Is Burning,2021-07-30,day,45,115862,{'isrc': 'USWB12102077'},0McOOEVI11ks2PPOVZLou8,US
1717,08 23,93,2023-08-29 08:30:21+00:00,I'm Shakin',Little Willie John,1,Sure Things,2005-01-01,year,40,151986,{'isrc': 'USACU0500514'},3ASOSLrBDFsmrGhnSPm2Fd,US
1718,07 23,1,2023-07-01 15:28:52+00:00,Loso Na Madesu,Brian Nasty,1,Loso Na Madesu,2023-04-04,day,32,187872,{'isrc': 'GBCFB2200297'},7efNNsh9LW6puimq4vaWqw,GB
1719,07 23,1,2023-07-01 15:28:52+00:00,Loso Na Madesu,Natanya,2,Loso Na Madesu,2023-04-04,day,32,187872,{'isrc': 'GBCFB2200297'},7efNNsh9LW6puimq4vaWqw,GB
1720,07 23,2,2023-07-01 15:55:22+00:00,4EVA (feat. Pharrell Williams),KAYTRAMINÉ,1,4EVA (feat. Pharrell Williams),2023-04-07,day,52,190373,{'isrc': 'QZLBC2306274'},3CblJq8QQQ0bb7vwJu8c3v,QZ
1721,07 23,2,2023-07-01 15:55:22+00:00,4EVA (feat. Pharrell Williams),Aminé,2,4EVA (feat. Pharrell Williams),2023-04-07,day,52,190373,{'isrc': 'QZLBC2306274'},3CblJq8QQQ0bb7vwJu8c3v,QZ
1722,07 23,2,2023-07-01 15:55:22+00:00,4EVA (feat. Pharrell Williams),KAYTRANADA,3,4EVA (feat. Pharrell Williams),2023-04-07,day,52,190373,{'isrc': 'QZLBC2306274'},3CblJq8QQQ0bb7vwJu8c3v,QZ
1723,07 23,2,2023-07-01 15:55:22+00:00,4EVA (feat. Pharrell Williams),Pharrell Williams,4,4EVA (feat. Pharrell Williams),2023-04-07,day,52,190373,{'isrc': 'QZLBC2306274'},3CblJq8QQQ0bb7vwJu8c3v,QZ
1724,07 23,3,2023-07-01 16:13:13+00:00,Two Tens (feat. Anderson .Paak),Cordae,1,Two Tens (feat. Anderson .Paak),2023-01-25,day,57,152371,{'isrc': 'USAT22221476'},6clDsO8HwhHEgJDDp88VdL,US
1725,07 23,3,2023-07-01 16:13:13+00:00,Two Tens (feat. Anderson .Paak),Anderson .Paak,2,Two Tens (feat. Anderson .Paak),2023-01-25,day,57,152371,{'isrc': 'USAT22221476'},6clDsO8HwhHEgJDDp88VdL,US
1726,07 23,4,2023-07-01 16:58:09+00:00,I'll Show You How,Cinnamon Soulettes,1,I'll Show You How / Wishing On A Wishing Well,2023-04-14,day,37,189104,{'isrc': 'UK9AV2300397'},0gsnXwN0JR5ey41Um7GwmK,UK
1727,07 23,5,2023-07-01 21:41:55+00:00,A Change Is Gonna Come,Sam Cooke,1,Ain't That Good News,1964-03-01,day,5,191160,{'isrc': 'USA176420220'},0KOE1hat4SIer491XKk4Pa,US
1728,07 23,6,2023-07-02 18:42:56+00:00,dancing,NEIL FRANCES,1,There is no Neil Frances,2022-01-28,day,66,174213,{'isrc': 'CAN112100896'},2blNIRZz1KKV4fAC5OgI1o,CA
1729,07 23,7,2023-07-02 19:01:48+00:00,Soweto,Abdullah Ibrahim,1,Cape Town Revisited,2000-07-01,day,34,247520,{'isrc': 'DEA590013612'},7ocJaxAVByjmdZ3L37npC5,DE
1730,07 23,8,2023-07-02 19:04:32+00:00,Nue,Clara Luciani,1,Sainte-Victoire (Réédition),2018-04-06,day,54,184077,{'isrc': 'FRUM71900002'},3rfDjFBGWeDW88inQfLzmm,FR
1731,07 23,9,2023-07-02 19:11:15+00:00,Time Is On My Side,Irma Thomas,1,Wish Someone Would Care,1964-01-01,year,47,172666,{'isrc': 'USCA26400134'},6IpxLzChgCbFSJwso2Q84D,US
1732,07 23,10,2023-07-02 19:13:49+00:00,Fuck Him All Night,Azealia Banks,1,Fuck Him All Night,2021-07-07,day,0,175862,{'isrc': 'TCAFQ2189561'},4vMZPiiWKgmjcUcJVdW6YD,TC
1733,07 23,11,2023-07-02 19:23:25+00:00,STUNTMAN (feat. Vince Staples),"Tyler, The Creator",1,CALL ME IF YOU GET LOST: The Estate Sale,2023-03-31,day,59,199742,{'isrc': 'USQX92301934'},6S4WM9LW6oGkAtBFePffh2,US
1734,07 23,11,2023-07-02 19:23:25+00:00,STUNTMAN (feat. Vince Staples),Vince Staples,2,CALL ME IF YOU GET LOST: The Estate Sale,2023-03-31,day,59,199742,{'isrc': 'USQX92301934'},6S4WM9LW6oGkAtBFePffh2,US
1735,07 23,12,2023-07-02 19:27:37+00:00,Imunização Racional (Que Beleza),Tim Maia,1,Racional (Vol 1),1975-03-15,day,48,307600,{'isrc': 'BRVRD0500006'},3w5txx0rNgTf3H5ZitlQgL,BR
1736,07 23,13,2023-07-02 19:35:32+00:00,The Magnificent Seven - Remastered,The Clash,1,Sandinista! (Remastered),1980-01-01,year,55,333520,{'isrc': 'GBARL1200723'},3Ro71R8Vpy166E2PuQDSc8,GB
1737,07 23,14,2023-07-02 19:50:48+00:00,Killing Me Softly With His Song - 45 Version,Roberta Flack,1,Killing Me Softly With His Song / Just Like a Woman,1973-01-01,year,11,288093,{'isrc': 'USAT21000135'},3Ktp2tRE1gRLFuei1Aft2x,US
1738,07 23,15,2023-07-02 21:37:39+00:00,Mirza,Nino Ferrer,1,Nino Ferrer,2004-01-01,day,43,144040,{'isrc': 'FRZ016601070'},0cV7Y3WH3iwsZTjibVyck1,FR
1739,07 23,16,2023-07-03 15:47:29+00:00,Tunnel,Polo & Pan,1,Cyclorama,2021-06-25,day,56,310573,{'isrc': 'FRPDG2100200'},4at0npP4QkdIUulFZIsYft,FR
1740,07 23,16,2023-07-03 15:47:29+00:00,Tunnel,Channel Tres,2,Cyclorama,2021-06-25,day,56,310573,{'isrc': 'FRPDG2100200'},4at0npP4QkdIUulFZIsYft,FR
1741,07 23,17,2023-07-04 07:27:39+00:00,I'll Come Running Back To You - Single Version With Dubs,Sam Cooke,1,The 2 Sides Of Sam Cooke,1970-01-01,day,53,133573,{'isrc': 'USSPI5700938'},3CDEoUqFIzVap4v8YFnjr4,US
1742,07 23,17,2023-07-04 07:27:39+00:00,I'll Come Running Back To You - Single Version With Dubs,The Soul Stirrers,2,The 2 Sides Of Sam Cooke,1970-01-01,day,53,133573,{'isrc': 'USSPI5700938'},3CDEoUqFIzVap4v8YFnjr4,US
1743,07 23,18,2023-07-04 13:13:42+00:00,Scratch,Curren$y,1,The Drive in Theatre Part 2,2022-11-25,day,21,166956,{'isrc': 'USUYG1457079'},6Y5f20JgJZiSKrh2pLWi26,US
1744,07 23,19,2023-07-04 13:32:42+00:00,Token of Love,Cathy Collins,1,Token of Love b/w This Tie That Binds,1970-01-01,day,16,156488,{'isrc': 'USCW62341701'},2XdJyFKIyXBwYraE4mEN4J,US
1745,07 23,20,2023-07-04 15:36:30+00:00,When I Look into the World,Bright & Findlay,1,When I Look into the World,2023-05-05,day,8,270142,{'isrc': 'GBRH31201058'},3S1uRah761ZjLKK6mqdsY2,GB
1746,07 23,21,2023-07-04 15:39:08+00:00,Heartbeat,yunè pinku,1,BABYLON IX,2023-04-28,day,17,240509,{'isrc': 'US23A1562019'},4nHKV6WbVNEE1k5RWWgtZz,US
1747,07 23,22,2023-07-04 15:43:02+00:00,One Day - LMajor Remix,Shan,1,One Day (Remixes),2023-06-02,day,0,297698,{'isrc': 'GBHCD2102769'},1NlHZ2PLoW7pVIJZXLfn09,GB
1748,07 23,22,2023-07-04 15:43:02+00:00,One Day - LMajor Remix,Candi Staton,2,One Day (Remixes),2023-06-02,day,0,297698,{'isrc': 'GBHCD2102769'},1NlHZ2PLoW7pVIJZXLfn09,GB
1749,07 23,22,2023-07-04 15:43:02+00:00,One Day - LMajor Remix,LMajor,3,One Day (Remixes),2023-06-02,day,0,297698,{'isrc': 'GBHCD2102769'},1NlHZ2PLoW7pVIJZXLfn09,GB
1750,07 23,23,2023-07-04 16:09:59+00:00,Ikanabore,Pigeon,1,Backslider EP,2023-06-16,day,4,227594,{'isrc': 'GBUQH2300047'},7G216mU4j95PxRBhdFX5rA,GB
1751,07 23,24,2023-07-04 16:34:51+00:00,Growing Pains,Mindchatter,1,Growing Pains,2023-06-22,day,26,216278,{'isrc': 'GBCFB2300385'},1XUcmMksyUn0HwGaE7smrz,GB
1752,07 23,25,2023-07-04 16:43:44+00:00,"Run, Run, Run",McKinley Dixon,1,"Run, Run, Run",2023-03-07,day,0,182307,{'isrc': 'DED620072920'},1R7e1e8UTyebQF36k1O4A1,DE
1753,07 23,26,2023-07-04 17:46:45+00:00,The Only Sound,Dansette Damage,1,The Only Sound / New Musical Express,2023-06-02,day,0,161921,{'isrc': 'GBBCK2301879'},535IrAqkm272JMi5cZNTuE,GB
1754,07 23,27,2023-07-10 14:07:13+00:00,Bring It On Home to Me,Sam Cooke,1,The Best of Sam Cooke,1962-01-01,year,54,164252,{'isrc': 'USRC10501184'},5EoYc5wvRYOtkudLfrjsL1,US
1755,07 23,28,2023-07-10 14:11:15+00:00,Nobody Knows You When You're Down And Out - Live,Sam Cooke,1,"Sam Cooke At The Copa (Live From Copacabana, New York City/July 7 & 8, 1964)",1964-01-01,day,25,198933,{'isrc': 'USA171520036'},2GWKLTkrYqDGdmgm3AgqXn,US
1756,07 23,29,2023-07-10 14:17:47+00:00,Touch The Hem Of His Garment,The Soul Stirrers,1,The 2 Sides Of Sam Cooke,1970-01-01,day,37,123000,{'isrc': 'USSPI5600183'},17dfv4K39teHiN0mTkUXqa,US
1757,07 23,29,2023-07-10 14:17:47+00:00,Touch The Hem Of His Garment,Sam Cooke,2,The 2 Sides Of Sam Cooke,1970-01-01,day,37,123000,{'isrc': 'USSPI5600183'},17dfv4K39teHiN0mTkUXqa,US
1758,07 23,30,2023-07-10 14:26:34+00:00,I'm On The Firing Line - Version 2,Sam Cooke,1,Jesus Gave Me Water,1992-01-01,day,13,164066,{'isrc': 'USSPI9200089'},448FoAP6wtUNjIx8lY3UK3,US
1759,07 23,30,2023-07-10 14:26:34+00:00,I'm On The Firing Line - Version 2,The Soul Stirrers,2,Jesus Gave Me Water,1992-01-01,day,13,164066,{'isrc': 'USSPI9200089'},448FoAP6wtUNjIx8lY3UK3,US
1760,07 23,31,2023-07-10 14:36:26+00:00,Basin Street Blues,Sam Cooke,1,Keep Movin' On,1960-01-01,day,0,167520,{'isrc': 'USA176320040'},4wMm2KcODZgqPhR3cjYyHN,US
1761,07 23,32,2023-07-10 16:11:09+00:00,You're Nobody Til Somebody Loves You,Sam Cooke,1,The Great American Songbook Vol. 1,2022-03-11,day,10,180253,{'isrc': 'USA176420200'},6RgYphWoCdpR7yUvHo3T3Q,US
1762,07 23,33,2023-07-10 18:30:44+00:00,Theatrical State of Mind,Papooz,1,Night Sketches,2019-03-08,day,46,192039,{'isrc': 'FR53O1800070'},5eneDnJTQ0Ns1kF1MxenRl,FR
1763,07 23,34,2023-07-10 18:32:58+00:00,I Want,ENNY,1,Under Twenty Five,2021-07-16,day,34,202000,{'isrc': 'QM6N22127820'},1cFtRiAnGglEmHSSrt4IGm,QM
1764,07 23,35,2023-07-10 18:44:14+00:00,Yellow Lines,Tommy Newport,1,Ultra Mango,2021-02-19,day,36,126000,{'isrc': 'USA2P2045504'},1K2HXtUS7IhJYKyn82wI7J,US
